author,class
Suzanne Collins,0
J.K. Rowling,9
Mary GrandPre,9
Stephenie Meyer,6
Harper Lee,0
F. Scott Fitzgerald,9
John Green,1
J.R.R. Tolkien,0
J.D. Salinger,5
Dan Brown,1
Jane Austen,4
Khaled Hosseini,1
Veronica Roth,9
George Orwell,1
Erich Fromm,1
Celal Uster,1
Anne Frank,0
Eleanor Roosevelt,0
B.M. Mooyaart-Doubleday,0
Stieg Larsson,5
Reg Keeland,5
Rufus Beck,0
Alice Sebold,0
William Golding,1
William Shakespeare,1
Robert           Jackson,5
Gillian Flynn,2
Kathryn Stockett,0
John Steinbeck,0
Arthur Golden,6
E.L. James,6
Paulo Coelho,4
Alan R. Clarke,0
Lois Lowry,3
C.S. Lewis,4
Audrey Niffenegger,0
George R.R. Martin,2
Elizabeth Gilbert,0
Rick Riordan,5
Louisa May Alcott,6
Charlotte Bronte,0
Michael Mason,0
Nicholas Sparks,0
Yann Martel,0
Sara Gruen,0
Markus Zusak,0
Ray Bradbury,0
Shel Silverstein,2
Cassandra Clare,0
Christopher Paolini,1
Douglas Adams,2
Aldous Huxley,1
Sue Monk Kidd,0
Mark Twain,6
John Seelye,0
Guy Cardwell,0
E.B. White,0
Garth Williams,0
Rosemary Wells,0
Mark Haddon,5
Paula Hawkins,0
Philip Pullman,0
Emily Bronte,0
Richard J. Dunn,0
Jodi Picoult,4
Kurt Vonnegut Jr.,0
Margaret Mitchell,0
Stephen Chbosky,0
Orson Scott Card,1
Mary Wollstonecraft Shelley,0
Percy Bysshe Shelley,0
Maurice Hindle,0
Stephen King,6
Helen Fielding,0
Tony Tanner,0
Ros Ballaster,0
Louis Sachar,0
Lauren Weisberger,1
Homer,0
Robert Fagles,0
E.V. Rieu,0
Frederic Mugler,0
Bernard Knox,0
Antoine de Saint-Exupery,0
Richard Howard,0
Dom Marcos Barbosa,0
Melina Karakosta,0
Jeannette Walls,0
Jon Krakauer,0
Charles Dickens,1
Richard Maxwell,0
Hablot Knight Browne,0
Michael Crichton,0
John Grisham,1
Elie Wiesel,0
Marion Wiesel,0
William Goldman,0
S.E. Hinton,1
James Dashner,0
Steven D. Levitt,0
Stephen J. Dubner,0
Frances Hodgson Burnett,1
Gabriel Garcia Marquez,0
Gregory Rabassa,0
Oscar Wilde,0
Jeffrey Eugenides,0
Bram Stoker,0
Nina Auerbach,0
David J. Skal,0
Barbara Kingsolver,0
David Sedaris,0
Maurice Sendak,0
Alexandre Dumas,6
Robin Buss,5
Cormac McCarthy,4
Tina Fey,4
Sophie Kinsella,2
Victor Hugo,0
Lee Fahnestock,0
Norman MacAfee,0
Kim Edwards,0
Jojo Moyes,4
Joseph Heller,0
Mitch Albom,0
Saulius Dagys,0
Madeleine L'Engle,5
Amy Tan,0
Margaret Atwood,2
Ann Brashares,9
Vladimir Nabokov,0
Craig Raine,0
Gregory Maguire,4
Douglas Smith,4
Emma Donoghue,0
Richard Andrews,0
Rex Gibson,0
Frank Herbert,0
Malcolm Gladwell,0
Walter Isaacson,0
Ken Kesey,0
Ernest Hemingway,4
L.M. Montgomery,0
Rebecca Wells,0
Diana Gabaldon,1
Nathaniel Hawthorne,0
Thomas E. Connolly,0
Nina Baym,0
Ransom Riggs,0
Andy Weir,0
Ken Follett,6
Anthony Doerr,0
Laura Hillenbrand,0
Donna Tartt,0
Jay Asher,0
Tracy Chevalier,4
Gayle Forman,1
Anita Diamant,5
Emily Giffin,5
Dr. Seuss,2
lAh nAvr,0
Roald Dahl,0
Quentin Blake,0
Albert Camus,0
Matthew    Ward,0
Rainbow Rowell,0
Ally Condie,0
Neil Gaiman,4
Bernie Wrightson,0
Fiona Stafford,0
Leo Tolstoy,8
Louise Maude,0
Leo Tolstoj,0
Aylmer Maude,8
Anthony Burgess,0
William Paul Young,0
Fyodor Dostoyevsky,2
David McDuff,0
Sylvia Plath,3
Frank McCourt,0
Hermann Hesse,0
Hilda Rosner,0
Truman Capote,0
Kami Garcia,0
Margaret Stohl,0
Erin Morgenstern,0
Philippa Gregory,4
Scott Westerfeld,0
Cheryl Strayed,0
Alan Moore,4
Dave Gibbons,0
John Higgins,0
Patrick Rothfuss,0
Herman Melville,0
Andrew Delbanco,0
Tom Quirk,0
Mary Ann Shaffer,0
Annie Barrows,0
Chuck Palahniuk,0
Charlaine Harris,4
Alice Walker,0
John Grogan,0
Agatha Christie,0
Becca Fitzpatrick,0
Jamie McGuire,0
Anne Rice,4
Kiera Cass,0
Janet Evanovich,1
Rebecca Skloot,0
Thomas Harris,1
Richelle Mead,6
Ian McEwan,9
Franz Kafka,0
Stanley Corngold,0
Ernest Cline,0
Garth Stein,0
Erik Larson,4
Tony Goldwyn,0
Sylvia Day,4
Pauline Baynes,0
Mark Cotta Vaz,0
Dave Pelzer,5
Robert Ludlum,0
Eoin Colfer,0
Lauren Kate,0
Emma McLaughlin,0
Nicola Kraus,0
Lewis Carroll,1
John Tenniel,0
Martin Gardner,0
James Kinsley,0
Deidre Shauna Lynch,0
Tatiana de Rosnay,8
Edith Grossman,0
Laurie Halse Anderson,0
Liane Moriarty,0
Augusten Burroughs,2
Max Brooks,0
James Patterson,2
Katherine Paterson,0
P.C. Cast,5
Kristin Cast,5
Stephen R. Covey,0
Barbara A. Mowat,0
Paul Werstine,0
Catherine Belsey,0
Jonathan Safran Foer,1
R.J. Palacio,4
Marissa Meyer,0
Robert Galbraith,0
Maggie Stiefvater,0
Ayn Rand,1
Leonard Peikoff,0
Greg Mortenson,0
David Oliver Relin,0
Jane Carruth,0
Rene Cloke,0
Carlos Ruiz Zafon,2
Lucia Graves,2
Dale Carnegie,0
Frances Mayes,0
Gail Carson Levine,0
Betty  Smith,0
Kristin Hannah,0
Kazuo Ishiguro,0
Cecelia Ahern,0
Daphne du Maurier,0
Sally Beauman,0
Daniel Keyes,0
Laura Esquivel,0
Thomas  Christensen,0
Carol Christensen,0
Lisa See,5
Mario Puzo,6
Robert Thompson,0
Peter Bart,0
Isaac Asimov,6
John Tiffany,0
Jack Thorne,0
Lauren Oliver,4
Terry Pratchett,4
Jack Kerouac,0
Graeme Simsion,0
Tom Clancy,4
Richard Adams,0
Mindy Kaling,0
Abraham Verghese,5
Robert Louis Stevenson,0
Eric Carle,0
H.G. Wells,0
Greg Bear,6
Carlo Pagetti,0
Todd Burpo,0
Lynn Vincent,0
John Boyne,0
Joseph Conrad,9
Rhonda Byrne,0
Wally Lamb,5
Jennifer Weiner,0
Colleen McCullough,0
Dave McKean,0
M.L. Stedman,0
Cornelia Funke,0
Anthea Bell,5
Spencer Johnson,0
