book_id,tag_id
1,7169
1,2408
2,24549
2,225
2,225
2,212
2,194
2,194
2,194
3,6065
3,3163
3,1771
3,1025
3,1006
3,786
3,725
3,594
3,571
3,528
5,3618
5,2960
5,520
6,7472
6,3597
6,1130
6,565
8,25
10,127
10,31
10,25
11,32303
11,1555
11,225
11,155
11,129
11,127
11,124
11,123
11,115
13,551
13,225
13,127
13,89
13,89
13,61
13,39
13,39
13,31
13,26
13,25
13,25
13,25
13,25
21,3160
21,130
21,61
21,42
21,31
21,31
21,31
21,31
21,31
24,31
24,31
24,31
24,31
24,25
25,115
25,91
25,42
25,31
25,26
25,25
26,89
26,26
26,25
27,91
27,61
27,39
27,31
28,123
28,42
28,31
28,26
28,26
28,25
28,25
28,25
29,26
29,26
29,26
29,26
29,25
29,25
30,42
30,39
30,39
30,31
30,26
30,26
30,26
33,136
33,130
33,130
33,124
33,119
33,100
33,100
33,89
33,89
34,31618
34,7187
34,1555
34,943
34,194
34,155
34,127
34,124
34,124
34,119
34,119
34,115
34,115
34,115
36,31
50,165
50,145
50,136
50,123
50,100
50,91
50,91
50,42
50,42
50,42
50,42
50,39
50,39
50,39
50,39
67,212
67,98
67,61
67,39
67,39
67,25
67,25
93,676
93,508
93,89
93,31
93,26
93,26
93,26
93,26
98,25
105,119
105,31
106,155
106,31
106,31
106,31
106,26
106,26
106,25
106,25
112,2762
112,98
112,61
112,42
112,42
112,39
112,31
112,31
112,26
112,26
112,25
112,25
112,25
117,12731
117,26
117,25
119,2949
119,89
122,1345
122,89
122,42
122,31
122,31
122,25
122,25
231,130
231,39
249,42
249,31
249,26
249,25
249,25
250,39
250,31
250,26
250,25
264,98
264,39
264,39
264,31
264,31
264,31
264,26
264,25
264,25
264,25
264,25
264,25
275,17593
275,155
275,130
275,98
275,42
275,31
275,26
275,26
275,26
275,25
275,25
275,25
275,25
291,25
295,412
295,155
295,129
295,91
295,61
304,571
304,25
320,124
320,123
320,98
320,98
320,89
343,129
343,61
343,61
343,61
343,42
343,42
343,39
343,39
348,39
348,26
350,3012
350,136
350,130
350,42
350,39
350,31
350,31
350,26
350,26
350,26
353,931
353,31
353,26
353,25
355,2841
355,61
355,39
355,26
357,130
357,42
357,39
357,31
357,26
357,26
357,25
357,25
357,25
359,155
359,26
359,26
359,25
360,2434
360,1318
360,194
360,89
360,42
360,39
360,39
360,31
360,31
360,25
360,25
360,25
360,25
360,25
365,100
365,61
365,61
365,42
365,31
365,31
365,26
365,25
365,25
378,124
378,91
378,61
378,61
378,61
378,42
378,42
378,42
378,39
378,39
378,39
378,39
378,39
386,565
386,182
386,61
386,31
400,61
400,61
400,31
400,26
400,26
415,124
415,123
415,115
415,61
415,31
415,31
415,31
415,26
415,26
415,26
415,26
415,25
415,25
415,25
415,25
424,1404
424,42
424,42
424,31
424,25
424,25
428,123
428,26
428,25
428,25
431,127
431,123
431,100
431,89
431,31
431,26
431,26
432,26
432,25
432,25
446,26
446,25
447,91
447,25
447,25
449,26
456,42
456,39
475,61
475,39
475,26
475,26
475,26
599,42
599,25
621,115
629,165
629,129
629,115
629,42
629,42
629,39
629,39
629,39
629,39
629,31
629,31
629,31
629,26
629,26
629,26
629,26
629,26
629,26
629,25
629,25
629,25
647,26
647,25
656,3173
656,1214
656,194
656,194
656,129
656,129
656,115
656,98
656,91
656,61
662,3165
662,2290
662,412
662,182
662,98
662,98
662,42
662,42
662,42
662,39
662,39
665,25
665,25
667,679
667,124
667,61
667,61
667,42
667,42
667,31
667,31
667,31
667,26
667,26
667,26
667,25
667,25
667,25
667,25
667,25
668,31
668,31
698,42
698,39
698,26
703,98
703,91
703,61
703,42
703,39
703,31
703,26
703,25
706,145
706,123
706,39
706,31
706,31
706,26
706,25
760,124
760,115
760,42
760,26
760,26
760,26
760,25
760,25
771,2944
771,39
771,39
771,31
771,26
771,26
771,26
771,25
816,155
816,127
816,124
816,89
816,39
816,39
816,31
816,31
816,26
816,26
816,26
816,26
816,25
816,25
816,25
822,145
822,42
822,39
822,26
822,26
822,26
822,25
823,412
823,98
823,39
823,39
823,26
825,25
827,1470
827,91
827,31
827,25
827,25
827,25
830,908
830,136
830,115
830,115
830,100
830,89
830,42
830,39
830,39
830,31
830,31
830,31
830,26
830,26
830,26
830,26
830,25
830,25
830,25
840,31
865,3089
865,1360
865,520
865,165
865,155
865,145
865,136
865,127
865,124
865,124
865,119
865,100
870,2960
870,100
870,98
870,39
870,31
870,31
870,31
870,31
870,31
870,26
870,25
880,31
890,930
890,679
890,677
890,260
890,182
890,155
890,136
890,136
890,100
890,100
890,98
890,98
902,1545
902,124
902,123
902,98
902,42
903,182
903,61
903,26
903,26
930,7195
930,6341
930,1748
930,551
930,260
930,127
930,123
930,119
930,119
930,115
930,91
952,98
952,61
952,42
952,39
960,26678
960,4563
960,165
960,165
960,155
960,127
960,123
960,115
960,98
968,786
968,725
968,260
968,225
968,212
968,194
968,155
968,145
968,129
968,119
968,115
968,115
968,115
968,100
968,100
976,155
976,119
976,119
976,100
976,91
976,61
976,42
976,39
976,39
976,31
998,100
998,31
998,25
998,25
1005,61
1005,42
1005,39
1005,31
1005,25
1005,25
1005,25
1032,89
1052,119
1052,100
1052,91
1052,42
1052,26
1052,26
1052,25
1067,565
1067,127
1067,124
1067,89
1067,31
1067,25
1067,25
1067,25
1078,123
1078,61
1078,61
1078,42
1078,39
1078,39
1078,31
1078,31
1078,31
1078,31
1078,31
1078,26
1078,26
1078,26
1078,26
1078,25
1097,1548
1097,31
1097,26
1097,26
1097,25
1103,155
1103,127
1103,119
1103,100
1103,61
1103,42
1103,42
1103,31
1103,31
1110,3160
1110,145
1110,89
1110,42
1110,31
1110,31
1110,31
1110,26
1110,25
1171,42
1171,31
1191,39
1191,25
1192,136
1192,25
1202,2959
1202,228
1202,129
1202,98
1202,91
1202,42
1202,42
1202,42
1202,42
1202,42
1202,42
1202,39
1202,39
1202,39
1202,39
1232,6875
1232,2973
1232,928
1232,864
1232,225
1232,155
1232,155
1232,123
1232,123
1232,98
1232,91
1232,89
1241,136
1241,123
1241,39
1241,31
1241,26
1241,26
1241,25
1241,25
1274,89
1274,42
1274,39
1274,39
1274,26
1274,26
1274,26
1274,25
1295,100
1295,42
1295,39
1295,39
1295,31
1295,31
1295,26
1295,25
1295,25
1295,25
1301,130
1301,115
1301,100
1301,25
1303,25
1305,39
1305,39
1305,26
1305,26
1319,39
1319,31
1319,26
1319,26
1362,165
1362,39
1362,31
1362,25
1362,25
1362,25
1371,194
1371,130
1371,89
1371,61
1371,61
1375,91
1375,39
1375,39
1375,31
1381,680
1381,145
1381,98
1381,61
1420,14487
1420,3145
1420,136
1420,119
1420,100
1420,100
1420,98
1420,98
1420,91
1426,31
1428,130
1428,124
1428,89
1428,61
1428,39
1428,31
1428,31
1428,26
1428,25
1430,165
1430,129
1430,123
1430,31
1430,26
1430,26
1430,26
1430,26
1430,26
1431,130
1431,89
1431,42
1431,42
1431,42
1431,39
1431,26
1431,26
1431,25
1431,25
1431,25
1431,25
1519,127
1519,124
1519,26
1519,26
1524,124
1524,31
1524,26
1540,98
1540,61
1540,39
1540,25
1540,25
1540,25
1554,61
1554,61
1554,61
1554,42
1554,39
1554,31
1554,31
1554,26
1554,26
1554,26
1554,25
1554,25
1554,25
1591,194
1591,127
1591,124
1591,31
1591,31
1617,412
1617,155
1617,155
1617,129
1617,123
1617,98
1617,91
1617,89
1617,89
1618,89
1618,42
1618,42
1618,39
1618,39
1618,31
1618,31
1618,31
1622,182
1622,145
1622,129
1622,98
1622,98
1622,89
1622,61
1622,61
1624,7791
1624,155
1624,61
1624,39
1624,39
1624,31
1624,31
1624,26
1624,26
1625,1771
1625,1555
1625,1006
1625,145
1625,129
1625,89
1625,89
1625,61
1625,42
1625,42
1625,42
1625,39
1625,26
1625,26
1625,26
1625,25
1625,25
1627,100
1627,61
1627,42
1627,31
1627,26
1627,26
1627,26
1627,25
1633,8942
1633,124
1633,31
1633,26
1633,26
1633,25
1635,115
1635,31
1635,31
1635,26
1715,127
1715,100
1715,98
1715,42
1715,31
1715,31
1715,31
1715,31
1715,26
1715,26
1715,26
1715,25
1715,25
1823,39
1823,31
1824,39
1842,1703
1842,61
1842,42
1842,42
1842,42
1842,39
1842,39
1842,39
1842,31
1842,31
1842,31
1842,31
1842,31
1842,31
1842,31
1842,26
1842,26
1842,26
1842,26
1842,25
1842,25
1842,25
1845,91
1845,61
1845,61
1845,61
1845,42
1845,42
1845,42
1845,42
1846,98
1846,61
1846,39
1846,31
1846,26
1846,25
1848,520
1848,155
1848,119
1848,119
1848,89
1848,61
1848,42
1848,31
1848,31
1848,31
1848,31
1848,26
1848,26
1848,26
1848,25
1848,25
1848,25
1849,130
1849,39
1849,25
1849,25
1852,7195
1852,2967
1852,679
1852,225
1852,100
1852,98
1852,91
1852,91
1852,42
1852,42
1852,42
1852,42
1852,39
1852,39
1869,42
1869,31
1869,31
1869,31
1869,26
1869,25
1869,25
1875,129
1875,127
1875,61
1875,26
1875,25
1875,25
1885,31163
1885,11000
1885,4333
1885,2943
1885,1401
1885,679
1885,515
1885,260
1885,225
1897,26
1898,1345
1898,130
1898,119
1898,61
1898,42
1898,42
1898,39
1898,31
1898,31
1898,26
1898,26
1898,25
1898,25
1911,124
1911,61
1911,42
1911,31
1911,26
1911,26
1911,26
1911,25
1934,5990
1934,508
1934,225
1934,165
1934,145
1934,145
1934,119
1953,228
1953,155
1953,145
1953,136
1953,127
1953,127
1953,123
1953,119
1953,115
1953,100
1953,91
1953,89
1953,89
1990,182
1990,98
1990,31
1990,26
2002,39
2049,42
2049,26
2049,26
2050,1130
2050,42
2050,39
2050,31
2050,25
2052,42
2052,39
2052,39
2052,31
2052,31
2052,31
2052,26
2052,25
2052,25
2052,25
2052,25
2052,25
2052,25
2054,42
2054,39
2054,31
2054,31
2054,25
2067,15525
2067,25
